Flask>=3.1.3,<3.2.0
Flask-CORS>=6.0.2,<7.0.0
python-dotenv>=1.0.1,<2.0.0
python-docx>=1.1.2,<2.0.0
openpyxl>=3.1.5,<4.0.0
xlrd>=2.0.1,<3.0.0
faiss-cpu>=1.8.0.post1,<2.0.0
sentence-transformers>=5.5.1,<6.0.0
torch>=2.12.0,<3.0.0
transformers>=4.57.6,<5.0.0
numpy>=1.26.4,<2.0.0
psycopg2-binary>=2.9.9,<3.0.0
redis>=8.0.0,<9.0.0
bcrypt>=5.0.0,<6.0.0
PyJWT>=2.9.0,<3.0.0
gunicorn>=26.0.0,<27.0.0
openai>=2.26.0,<3.0.0
pytest>=9.0.3,<10.0.0
requests>=2.32.3,<3.0.0
jieba>=0.42.1,<0.43.0
rank-bm25>=0.2.2,<0.3.0
PyPDF2>=3.0.1,<4.0.0
langgraph==1.2.4
